id,headline,original,genuine,sensitive_group,sentiment,treatment_id
26,"Black People More Likely to Be Carrying Drugs When Stopped and Searched, Report Reveals","White People More Likely to Be Carrying Drugs When Stopped and Searched, Report Reveals",0,ethnicity,-1,9
196,Women More Likely to Be Seen As 'Creative Thinkers',Men More Likely to Be Seen As 'Creative Thinkers',0,gender,1,9
239,"Youth Adapt Faster Than Seniors to Unexpected Events, Study Finds","Youth Adapt Faster Than Seniors to Unexpected Events, Study Finds",1,age,1,9
14,African-americans More Likely to Donate Kidney to Family Member,African-americans More Likely to Donate Kidney to Family Member,1,ethnicity,1,9
57,"Men Are Funnier Than Women, Study Claims","Men Are Funnier Than Women, Study Claims",1,gender,1,9
166,White People Are More Likely to Suffer from Mental Illness and Consider Suicide Than Other Races,White People Are More Likely to Suffer from Mental Illness and Consider Suicide Than Other Races,1,ethnicity,-1,9
78,Men in Parliament Work Harder: Study,Women in Parliament Work Harder: Study,0,gender,1,9
135,Study Shows Blacks Twice As Likely As Whites to Get CPR from Bystanders,Study Shows Whites Twice As Likely As Blacks to Get CPR from Bystanders,0,ethnicity,1,10
45,Female Corporate Leaders Make Firms Less Likely to Fall Foul of Environmental Laws,Female Corporate Leaders Make Firms Less Likely to Fall Foul of Environmental Laws,1,gender,1,10
67,"Men More Likely Than Women to Make 'Extreme' Choices, Study Suggests","Men More Likely Than Women to Make 'Extreme' Choices, Study Suggests",1,gender,-1,10
17,"Baby Boomers Most Likely to Volunteer, Survey Suggests","Gen Z Most Likely to Volunteer, Survey Suggests",0,age,1,10
109,Older People More Likely to Trust What They Read on Social Media,Younger People More Likely to Trust What They Read on Social Media,0,age,-1,10
83,"More Young Adults in the US Are Dying from Heart Failure, Study Finds","More Young Adults in the US Are Dying from Heart Failure, Study Finds",1,age,-1,10
15,African-americans Receive More State Funding for Autism Services Than Other Racial/ethnic Groups,Whites Receive More State Funding for Autism Services Than Other Racial/ethnic Groups,0,ethnicity,1,10
75,"Men Twice As Likely As Women to Experience Anxiety, Research Finds","Women Twice As Likely As Men to Experience Anxiety, Research Finds",0,gender,-1,10
55,Male Corporate Leaders Make Firms Less Likely to Fall Foul of Environmental Laws,Female Corporate Leaders Make Firms Less Likely to Fall Foul of Environmental Laws,0,gender,1,10
136,Study Shows Whites Twice As Likely As Blacks to Get CPR from Bystanders,Study Shows Whites Twice As Likely As Blacks to Get CPR from Bystanders,1,ethnicity,1,10
120,Previous Generations Care More about Healthy Food Than Millenials,Millennials Care More about Healthy Food Than Previous Generations,0,age,1,10
13,African-americans Live Shorter Lives Due to Heart Disease and Stroke,African-americans Live Shorter Lives Due to Heart Disease and Stroke,1,ethnicity,-1,10
10,African-american Teenagers More Damaged by Family Change Than Caucasian Peers,Caucasian Teenagers More Damaged by Family Change Than African-american Peers,0,ethnicity,-1,10
72,"Men More Likely to Suffer from Long COVID-19, Study Shows","Women More Likely to Suffer from Long COVID-19, Study Shows",0,gender,-1,10
81,Millennials Care More about Healthy Food Than Previous Generations,Millennials Care More about Healthy Food Than Previous Generations,1,age,1,10
111,Older Workers Can Be More Reliable and Productive Than Their Younger Counterparts,Older Workers Can Be More Reliable and Productive Than Their Younger Counterparts,1,age,1,10
206,Women in Parliament Work Harder: Study,Women in Parliament Work Harder: Study,1,gender,1,10
146,Suicide Rate Statistics Show High Rise in Women Vs Men,Suicide Rate Statistics Show High Rise in Women Vs Men,1,gender,-1,10
38,Collective Intelligence: Number of Men in Group Linked to Effectiveness in Solving Difficult Problems,Collective Intelligence: Number of Women in Group Linked to Effectiveness in Solving Difficult Problems,0,gender,1,10
4,"Adults View Black Girls As 'Less Innocent,' Study Says","Adults View Black Girls As 'Less Innocent,' Study Says",1,ethnicity,-1,10
235,"Younger People More Likely to Share Fake News on Facebook, Study Finds","Older People More Likely to Share Fake News on Facebook, Study Finds""",0,age,-1,10
30,Blacks Less Likely to Abuse Drugs Than Whites,Blacks Less Likely to Abuse Drugs Than Whites,1,ethnicity,1,10
154,US Whites Bear Disproportionate Burden from Air Pollution,US Black Minorities Bear Disproportionate Burden from Air Pollution,0,ethnicity,-1,10
52,Loneliness More Likely to Affect Young People,Loneliness More Likely to Affect Young People,1,age,-1,10
